"norm2_cond","normF_cond","normM_cond","normI_cond"
23.7716327843582,46.1609114045686,3.4523549489668,71.1256042348788
9.35592858581399,23.7691462650413,1.98077898184742,32.701866438923
68.6895102621797,111.870498428931,7.41469948673231,152.011114522468
28.4500490318905,48.5044707109826,5.89507510396206,92.2931648039585
67.4286608967417,134.759117898655,12.5550028457304,201.390855583985
161.902224779722,282.092338544662,40.2764661124001,443.482078117012
45.4166520411718,85.655524706527,9.14705665659618,183.985340673827
20.316498480948,46.7604643912153,5.29355611920171,59.3962370564883
16.0943310888613,32.7131637568187,4.15666515749563,56.7495062317932
36.3136209456389,71.08718171537,8.40328997066757,107.219911482738
9.58852654052899,25.3871580214885,1.78990872614222,35.4051117052473
16.7957913807702,33.5402394372716,1.71805163831676,56.5781017483199
128.295985394587,237.648637159262,30.0216134698844,448.997521467306
350.08197332159,645.36107779204,50.1597962498533,761.555595301846
18.919972028134,39.6476885065803,3.36860086765002,48.6019250040944
21.3080124076383,44.3584066889265,2.67018394222552,63.2161193597287
165.41605860626,297.365634328062,31.4626055554137,411.663433316629
20.8822130393986,38.6100879236074,2.92552092748849,56.5435993094794
40.2516958847759,74.2790073568052,5.50134049417341,105.068888677368
27.5107038977194,50.8783698187753,4.71303988368971,66.085493488389
1339.28732219065,2334.65781213164,189.928599349764,4351.3666282623
35.8852169083149,66.7764159568919,8.62182364021461,127.659116989085
97.5714017855509,166.720902620494,16.9331040763722,347.004701084399
20.5164632420163,39.8917752201719,4.2463177105181,61.9549080222942
152.632796965999,284.772922156481,46.5779756452289,643.51842103102
27.9210336967216,55.7424269502501,4.18857333761491,93.1643033638553
7.5675549518655,23.3391023778907,1.82442648639046,32.8531580241445
39.2000202896186,69.6442398745774,5.48676429146357,151.601185575099
25.5619845498417,53.7546251645536,3.52712346514054,67.3824868753472
26.7973388682503,54.4094630213537,4.60896483597371,61.7492583445367
21.5049716509366,45.7493043232896,4.47087458563641,86.2240522132656
39.8139000086885,74.7852981531488,7.45619941621806,124.012220363292
16.7908407814972,35.853930474818,2.48449773464091,48.2865651610492
28.0875792206708,50.0642299550003,4.37941255936231,100.121269088135
26.2878264949148,49.2518239353045,4.61371279181035,96.6168832408393
21.4462714103743,39.3701338872583,3.38332890460977,63.7413097819043
20.3097004511725,48.1210830957447,4.23541431325712,85.2399348233642
52.6523664119873,93.9955831526207,9.0970276288722,157.349963233822
8.64232026017964,22.8986761196131,1.91596683357516,32.5822960424542
35.785248430454,64.4241792569227,5.78530820100953,111.674949365641
103.327326062182,168.083401747465,26.1099429020963,344.978057046544
65.9039555189494,135.531022950502,15.4534586078693,177.544337531044
18.7071664385613,39.236420726847,3.1918937823837,71.2880475252943
11.1273062968839,29.1938251881067,1.89810959271194,34.7723401908018
37.171284215387,66.7376148424342,5.51020944896111,114.214365206005
24.6939946516404,47.7179071169108,4.48247840954968,55.7202096145754
17.4328498403743,35.622558137172,3.13149336900607,57.2029556825664
41.9904048584517,74.9038202079833,10.0183758934172,117.36033234164
9.55472769012458,22.7070760541321,2.25687548803773,29.4808073785549
57.9408919041199,106.016919206389,11.4017050016748,207.214776521505
66.6349924968661,124.3518799102,17.6826989052186,156.680948899722
32.1814062277659,60.390702353433,7.86931138106631,141.321949681673
289.527390279336,520.15169139313,45.2081585994652,850.818725756613
93.6058204318868,166.942618803667,20.0354734507349,242.536280969466
19.508566824199,41.7002764228477,4.21191764583699,73.0379553377638
49.3069165107331,82.3582124420581,7.91252308480269,132.122122940863
30.1977902681819,58.7373967961539,4.3568222855093,83.6435296771126
12.9560875318117,30.4175246864703,2.22134641353548,46.4432774600398
596.484094587498,1031.15299345784,93.8379817921505,1832.70360782111
26.8886616048079,48.6040955043504,4.90468949767625,73.2440009791484
89.6749871211654,161.509614339957,12.8850635435754,201.711799811274
20.2117924941986,42.3513193094799,3.46522811614741,67.3834288694769
766.484392291883,1409.5597064713,144.922452750919,2636.8194093226
292.919804640003,561.2940340188,46.9366227822396,1130.58719443808
137.232438299204,257.519399948944,22.6573538969384,481.609757251958
39.287811911712,73.3518457050151,7.33210410690758,119.078450405981
78.0456950001157,158.604132029888,12.778159876468,214.905916026055
84.058605237575,151.141446303376,11.7245980052908,231.340098709108
17.2601577745801,38.0580992688036,3.11020016013506,54.4812307747212
13.7069698697239,33.8910327101384,3.31768441234525,45.9408609657643
106.005655055262,185.856589445824,14.4815022826995,465.862519213977
53.3440021294539,92.7518806760335,9.38596838796908,195.948985438631
24.9524077766553,46.6408848534776,4.09640276520314,72.5747025644338
7.5003102878371,19.7520474193091,1.51730283682128,24.289683393316
22.4545980350545,43.7997183581561,3.81094214299781,65.022740173266
9.12456853479053,25.5297645443227,2.40055332486016,32.1401539458697
20.0959962341199,42.2212039297572,3.46344836886279,70.5706767270587
660.198076700456,1186.390986297,149.496642761901,2433.68921670614
188.316609455995,340.5467296922,41.8978402079991,585.077106672607
18.7609848644396,42.1744400215597,4.25293138975833,60.4587295566125
14.5786060704733,33.8892884845053,3.39338794476043,51.3088973701227
43.5373756522366,80.261940498365,8.68024465045813,139.001616054841
34.547811715359,67.7323949596403,6.11671690675336,114.622110659028
22.5134726239225,45.5610028762906,6.63771438254015,87.7882651660462
22.2955098244035,50.5561997759799,4.26327860124212,75.2789674679297
66.4542980409577,108.082663523393,11.2760181759977,187.159670117203
26.8284914544934,53.8001844907071,6.59129855871644,68.8464024674862
13.6174641118093,31.9488693520648,2.67835538084175,44.7142204730944
7.91953129620146,21.41758334453,1.42234810612161,20.6447387614029
39.571131700239,76.6211137204131,6.33997975260748,162.317661889596
187.553875454074,324.422965798643,25.1263193590046,646.510382026565
22.5760283463624,42.5540266638546,3.51165703777375,55.7647979441146
15.4086229241212,34.0667216851371,2.64924609002479,39.6993787630657
19.7798113007687,42.8142244347568,2.91954013071101,65.8003522195633
28.9195372279865,56.4274929775167,6.40342179210604,78.1014811013127
32.2569208335161,60.8759129499431,10.8744020443272,94.4164902850585
20.2186045795318,40.1704106115468,3.47469996032059,64.0218698698002
35.3904070663373,64.6181357064758,7.84207444932616,87.7943511458096
18.8870537422102,41.6650937639372,3.47480486568796,61.0239528473312
32.1266931695009,65.5000609721792,8.49445281924171,85.8764951539941
88.0818003767071,157.568972740018,15.1485737731992,253.538093450935
23.6778618994777,46.0089161671157,3.91851716706101,71.9999462646942
66.739707456131,117.548675930558,7.31918560837339,183.947541616056
31.6068892806196,57.9760163529419,4.78800950219986,107.429187543093
30.0221814578915,60.3862961367712,4.90283403625515,106.386264705914
21.3565066816445,46.6924235976449,3.02998230337759,61.0125701189854
13.920232702025,33.6217471571239,3.27869177789873,53.6430984393528
11.8867916262337,26.0047348682603,2.92965061432083,36.1847914740526
60.5596965389308,107.493081816735,10.0985358137061,202.522505191396
139.750013025007,229.622428502584,24.6135755250997,314.948665656157
103.159907464581,183.590738863361,19.9272551137468,292.651451166019
51.8156528271572,96.4852820468279,10.9846571805886,171.892686730445
50.6459922885814,106.620229181591,8.25313933649792,162.625760277734
20.5655554356365,42.612603077726,4.1717882187648,61.3072866389139
46.8920605588383,83.3834195440682,14.2911324707089,161.110435210215
20.1674410258121,41.0760493323905,3.95581908653849,47.6540977380758
45.4453702012163,86.0640339487255,7.01399503628143,158.59362428899
75.9681336920704,130.883151062151,15.003191263713,266.089014374294
19.8063512372785,39.2492963648181,2.89407013600885,73.6860480479567
28.7638595192903,56.6530536826936,4.34984957260234,120.625303242505
314.139982018722,559.221349220041,44.1635012709301,698.031910432234
40.3147723745739,72.302412385541,6.18969079789242,88.5698140383557
11.4347559886053,27.4785449774166,2.71476744956894,43.0916182134647
560.256623413596,1031.05561908095,125.40275905523,1894.48880893263
577.964102591462,969.309239251353,89.311251355894,1524.0870425801
55.8284044696204,107.310995424775,8.78653580485904,183.447423619428
49.6186374989927,90.2007805535778,8.51666817786948,152.624956092827
9.70327866377719,22.1484041242497,1.54257197917433,27.6910752649626
32.4938341631944,59.3622323234692,6.23547090616323,92.2329240903525
246.679642144264,464.558291491296,43.4602995647559,779.607445611521
18.2299851716467,37.8440565627039,3.81930437929075,59.6732125744407
49.2559812961279,90.3299793099858,11.3246057371898,164.700251938936
15.6302252482794,34.2774471748121,3.53922881482591,56.1480427961545
13.1461652419853,31.1992241100952,2.82651886114762,48.430411614646
38.1982705832819,67.5871970887248,8.15418008414344,126.792833400878
42.2983860981426,84.7839543302113,9.50764793146863,171.799573236185
414.609657692252,734.635188237043,62.577284059974,1267.55784381697
128.510381572601,238.454214561808,30.7249739455266,398.473244876157
23.0761385386139,40.1137955635165,3.77353804025352,63.1392383743963
26.1377771265885,59.0889657533558,4.58102691458673,75.8534251369898
31.1118999482806,58.7025363047474,5.97090239529615,102.090861823432
11.734052117963,28.7994205816849,1.76894006789138,35.2818303860085
28.3076605057935,53.5991867152189,4.98600119979763,91.164429607721
29.5066597570829,55.929221920261,5.98964659685219,79.2240927364148
21.0171519486053,42.2503949314724,3.29210758018848,69.4386286344466
135.610294230285,266.070991092526,23.7162804658094,279.63483356946
272.526641514024,507.4301691907,56.5816606192414,1038.41658001411
13.3660679574714,27.878492481491,2.48230262637041,36.5181073700424
10.6576749366505,27.1255906743078,2.05701519452086,35.1682120055287
23.9350839511765,46.090516802009,5.71300542211734,84.44350628676
10.930850997195,27.939310050828,4.0509040329639,36.7692660598199
22.2657203776351,49.7589246572412,4.09291521374657,63.4408756470994
544.021457531067,900.192772536505,82.4804002026148,1381.32183700494
25.5489262562301,52.510806116181,5.33889138603799,52.0656352475171
35.3707161045117,69.6312758336901,6.45696039981108,95.1746545122508
204.990971398665,327.716134587318,24.9647971383083,460.679092068487
12.8076097863668,27.1657855737797,2.65933260688736,43.7678764666212
56.7345057199315,94.9493728024894,11.2522347306983,145.487794733818
42.7422733150701,79.0809564150497,4.20274916412971,112.600577778752
35.6650068286176,65.985898450767,7.10938539718945,113.612094120123
12.6145347532276,27.8331921564232,2.10799850726647,37.496161634916
113.21856156934,215.355647260788,20.8386795920469,356.378795467219
111.890375180883,193.352377553835,31.8337021949441,320.53315720031
180.969132859849,294.790997480654,34.5410049478042,515.519637094743
17.0657257377216,36.86670629607,3.66117835119713,67.505542569096
33.461065127288,67.3408528987813,5.30529869046738,148.227655956227
15.9787033708843,39.5582060505871,3.96503835302919,64.1417957245236
17.9340003113689,38.682450152962,2.44341285154842,56.8389907366226
20.0061802725032,41.3805435157654,6.09162110216857,70.3590337432205
139.4839861499,224.492313048941,19.2436460318638,422.974880366657
19.2896266544442,36.2203938210541,2.31130583861831,55.701665806025
203.940634873707,363.587735651806,36.5725858595417,533.464040469831
76.1376529399077,129.5735935771,13.3383244299987,231.661763293891
20.5933999331702,41.8095239370844,4.92093251706529,70.3891138313289
12.8615602187985,28.0465453204257,2.54699443192937,47.6466891200548
11.3221363365118,26.8131150985542,2.20703182316824,34.8599051446968
38.8143984513215,68.1556823879347,7.33446762302117,175.667056580421
54.899907520684,103.274927765604,8.43895464302174,192.103007339317
64.7046068041245,116.865800680438,8.12788664340326,254.251915043542
21.6181165427075,48.2724137806855,5.11117581762102,90.6437787643385
52.9347889553714,96.9009298075025,8.37694392566168,139.259853506549
81.3287270954142,150.403714199708,11.9174101517469,251.61280465327
43.3703251496848,83.4787476403574,14.2566076435438,145.596989371455
23.5585209506573,49.7925970908081,4.22839882880116,111.297035972336
17.5536300133802,34.5502755893524,4.87228984978879,60.450541241701
13.6982843270594,27.75955651879,3.08546408113232,38.3770670958517
37.7203253409474,69.1243777857715,8.55839799661517,149.369373864301
7.69472520492798,19.7909702833385,1.42939564471709,28.8970769863286
42.6456620043365,77.1324193123271,6.86919763719295,143.883943445961
11.4966465623659,27.783683595863,1.67755366371037,33.7794402919051
22.6524978915973,43.4766070618233,4.05138234640816,76.8015360080417
12.8666250390331,31.572158859149,2.74845564868065,48.1150113695505
18.5555085176113,41.0684657637641,3.27394559859662,67.978102691827
16.6316898232632,37.8483374781246,3.08119541472784,67.1670882407348
19.6278161015669,41.0159540830328,3.72338556685473,56.1769936252504
45.3505146213931,82.2081958746542,6.50526019760266,130.472592436719
52.423242524935,93.6926411932956,9.51118378278589,131.598000716386
29.5411737946395,54.6417445807861,5.51228862948146,73.2769116971545
12.0002900709509,29.2631734296668,2.85693918211869,45.3081199172486
19.3711916929231,38.4624730167118,3.28147104803466,52.9972488133543
84.0292304255877,154.491073560913,11.2134232246965,244.505684867745
73.1938391009657,112.559290788999,9.38845222566357,178.625050685919
7.85792799996775,20.876426324253,1.36916574380838,23.9059570631501
149.269171872316,265.888853438151,24.5605055136456,428.402592278386
16.8055735058407,42.0143901548853,3.96822277333225,55.5220709168785
10.434375076068,26.2789938517142,2.35834156102751,44.6826253622429
27.6213522725114,54.565339912707,6.51239345235391,90.5234055205484
31.7733327279406,59.966261194896,5.5167431178341,75.9335145403912
10.9019474383836,23.4267240827921,1.7528131850001,34.1285877650053
17.9665133995352,36.7474439375171,3.27015534277275,46.476492901689
36.933887381227,66.971287459592,5.21002627025116,121.395832478003
26.963360791026,47.1830821111005,3.63770335347797,72.7564781450347
14.8324199054514,33.8209971723732,3.66582804941875,50.7107902762483
15.4813243847924,37.1909192294997,2.80598193152048,56.8982239437094
49.5611295717429,94.9098127744454,11.5732169904973,130.327490551809
53.7073685067585,94.7478909187942,8.17235273602962,158.169993374912
42.7431771520707,75.2020793854134,7.03973394990598,118.304071808337
25.2349346435077,49.6570054819739,4.76742904525805,93.0000950039885
123.050020363953,202.296121244036,16.608991689248,385.097457377282
664.237045965081,1218.30389662604,132.860576323684,2749.15020807012
115.387825046773,201.326541448122,22.0568279405557,295.538300907137
226.39037224772,362.57227523705,51.8348837100132,640.845457481212
75.6751178351902,121.560296313939,11.6177349606873,237.708050394774
70.1550109919213,139.477076876202,19.0663331120009,177.956207066739
194.698286505839,369.286888785059,27.3561372065884,455.850520050258
21.0978455467147,40.7959180920974,4.90260502280901,62.8684583593134
21.3060279450545,40.3936032857003,3.08802940981206,78.0542329067719
25.6925829201865,50.8798711185332,3.42278941364268,62.8747695981686
43.977112152794,75.1331984252648,8.87252499896492,135.521000347311
18.7762395613565,39.4277176641364,2.76493531070058,53.6547460075975
11.8551684870668,27.4983849780345,2.00285285522403,42.0887052847867
105.479517531232,205.810807930163,14.9259935658357,349.499619938567
18.0567444225249,41.0562734274283,4.79687802743214,54.2665006738313
237.148199756291,430.889254964095,31.1431455562301,663.181036650923
29.2593225841651,57.5188885055797,4.144986096887,81.4090374718831
24.6521139588049,47.2773558285399,3.15361879708787,86.4647108365449
244.75178836467,439.07366890545,40.1279780263129,896.282515967888
9.86646399200564,25.0675762532484,2.35791897166889,31.1858281982912
841.512859941827,1516.37037226108,114.689885022847,2349.50390197647
24.7022848071068,42.2488462661943,2.51670815864393,80.3935004423705
21.4927251757112,42.3032637098034,5.03657673990147,66.6350236435584
51.1071479356266,88.3201344909692,9.73058643925538,123.292127135121
20.3585005903281,47.1820099169066,3.8149030180392,69.9049444418452
10.8411539224386,24.2058184310618,1.90837394451772,25.1131704847913
16.4652039089974,36.5873854762554,2.8328288449028,51.7906115908806
14.6027589586222,32.7650610529124,2.04381397082586,49.4569644627173
7.471718395693,21.7692649861286,1.12366142886172,26.1724498303942
23.6102731698931,44.2995484903516,3.635502176849,85.5471953300177
32.3378340645449,52.9289724392665,4.28179814879952,92.0275965204938
31.6802235481466,62.8776580916767,5.72767823039721,114.914431187309
242.007266563809,394.494387621427,25.313536722878,652.019435987696
106.807784256243,200.827332574959,16.4684082335559,312.737345069106
56.3192619767197,96.7401353540247,7.29694902163593,157.36303774771
60.6167633235364,104.474746518356,6.15641663111319,139.331486592673
10.5596007045599,25.4445434166513,2.21381175999502,34.265375803866
34.9210922013565,68.2466786550608,5.59779005593833,81.3605861557515
33.8059608137882,58.509707414805,3.38598684081627,122.492529327775
11.7603243534884,27.6726400902754,3.86285560110806,41.157193349541
20.7479508255157,41.1045684354484,2.93441165267304,57.2547214213046
53.1871626847658,96.1781621705266,13.5332842920613,217.321711707504
25.5374665506322,47.7696534998618,7.8736652713612,74.1077455698581
23.8112669832287,46.8321675062277,3.7575871872493,86.807471352563
25.9716734114025,60.3867927428374,6.80774833225989,74.2567741334901
12.7594702496787,26.0700950992513,2.80864035703537,41.0172529900801
10.5953649418203,23.7958684061699,1.75067816283305,27.6026889097772
149.222020710966,259.63315378814,18.1768202736985,391.078633426373
9.47645775933497,24.7035956070868,1.71303250226256,35.6779776076738
6.1380410991959,19.435122878467,1.68230475608655,25.1804085933391
405.986224659089,695.483112203659,65.1812656325503,1026.70510220738
28.0525728972599,57.4929172805089,5.81101613130362,100.385402650188
63.3340608131603,105.492739104702,9.93979774274498,123.229350787649
18.1877583086051,34.2595497265298,5.37254848257254,73.0412697010288
22.6748181545736,47.3519917892062,4.69213820800125,77.1533018938111
38.4872371040119,75.6370799265349,5.27454031114502,123.143272107396
498.877714943398,912.20227165541,96.1008723592089,1840.92474110705
13.9157025075071,31.282026982476,2.83311450870771,37.3113876049021
27.3141120868016,53.4036339680701,6.4962179402972,111.191486639122
54.2377805963895,97.7952200365923,9.08977477352797,149.79777390839
14.1734272092884,31.5505261807038,3.18675987653763,51.5872935013858
36.1100157380596,67.3102138886296,8.37282856288085,151.156104084796
171.03555804321,287.971351702773,35.2958190251463,823.817317340179
34.456535432818,61.0027535761869,4.61771523312903,98.4916766081569
21.6201937553812,48.4715919975123,3.05842606148914,66.9956248472289
69.8701083879048,129.509669426726,10.9528299195616,185.212242200013
26.8059422140378,52.8510998752084,5.41981590558585,153.55579561928
68.4096103052642,116.94880938831,10.7586837051803,242.286574523256
31.9232762663539,58.466258496695,5.41280450159466,98.5135340455554
94.336925786222,173.496732603842,15.0878026039376,310.931730789144
13.7143437930308,35.7438736091811,3.18122703522119,65.937881883868
37.3038393412394,75.3496932343852,5.68626228233379,124.725546535053
10.8233609794931,25.1591623323281,2.5356447734894,40.8448217983816
167.617138645168,278.10182186158,23.2170761831764,311.588511985542
46.9348051317332,99.9151118749532,10.5351910186027,137.96152673861
54.2712572577975,97.1841041503938,10.8841326456248,191.47315931968
17.5974717883125,36.8749976542669,2.54035771237178,40.437716394929
113.418507936568,214.595088933627,13.6779319047641,317.694653057172
56.9556792829933,116.352189383891,10.8608929615398,206.918007404113
1059.86952465403,1789.78632483745,116.064138445826,2944.79737460403
9.62304535130021,22.9585671422781,3.05877452084239,43.1036075841737
48.9931917967397,96.9296435438904,8.76525961188015,135.186409201857
87.4590378415095,163.703148534806,16.0367416106635,168.672950741068
36.5851583860614,64.6884972110468,6.67393448699374,107.711755388926
260.461569334122,424.15138466115,38.7982894823073,852.477481869148
111.182286596235,183.000694253241,19.1253322088707,300.828532266375
27.5136529477347,59.3701239884173,3.69147201199606,96.320251660998
24.5091757187861,44.1974519513412,5.32168350637893,74.5299926818117
19.9887709263677,43.6470182443482,4.23629355125254,59.3577987472623
8.56911606586567,23.0864774264584,2.03595130608367,24.0626332364684
15.1620814280143,30.7751255465575,3.33189618110833,47.1860964830362
11.6595427170036,27.5451789619121,1.92449556653608,40.4287522173407
51.3058387968629,92.8327105225838,6.58932061899891,106.137415889235
17.6992329117625,43.9508151768315,4.00301403349778,54.7457213667491
84.3644590268747,159.040750509681,14.0172542821241,289.863809949924
82.0844222630211,139.175194115354,16.7068331979188,273.17661778357
99.7099713236505,211.628972443174,18.5775065145685,335.319953770804
43.4316869011535,87.7750498866092,5.93520975073884,136.14128391894
13.1203389683298,32.743983412188,2.08780902865176,49.6541890719775
29.0606026828104,54.9193710659907,5.27013938186753,101.211594533917
9.39733394628092,22.3264498464761,1.66839692350633,39.4264947977941
73.4182551127911,133.327964833587,8.80524253809735,200.892478570962
10.6310504979321,27.4777292671855,2.0022823924448,37.7528449561069
40.066583114212,69.5407900939897,7.52732989381598,106.393327824831
60.1726920890919,120.542270669961,10.2658126977546,221.957454271333
20.565721745206,38.4848171073488,3.84529020164724,69.2262981335376
360.008562552908,653.693800734272,37.4768289907408,932.488441537488
104.828625677414,176.411165940036,35.0838410512534,372.126652388387
25.1792969071498,56.2268805801369,4.6924650723648,83.2995870604728
204.057376242536,376.844333425642,40.881989403948,501.283112430294
55.4840892025847,97.2626395543732,13.734923523591,166.701831752426
137.450000634141,239.866689136506,16.2062222377686,367.376126790298
156.776697924964,273.874004176171,17.6773228060986,556.584140873017
31.2283588050169,58.5852165603646,6.86008333862847,142.173077187138
41.6340638096733,77.5037183990003,10.5967817158184,175.25681113014
22.2142383147981,46.0026859385529,3.62702647998865,70.2978085483014
12.2587248389885,31.0928216706926,3.06926570167204,44.7115862926633
25.4998573048644,52.4869008920304,4.90004700280973,81.2677193532886
91.1663331785684,157.342627715414,15.1368556287239,298.705468150448
31.576829538221,54.7040220172162,6.20536432991735,112.391033103554
62.4785054720335,115.737777626305,6.8362776708833,181.516990040278
22.8870142251617,41.8276263371076,5.73028573587104,56.7613008798364
26.2677434440576,47.9897292107393,4.27219416338335,58.8496020626705
30.4489067606519,59.8363082233664,6.04582508352484,103.225136226725
411.54224558276,721.885420751276,63.6773904283444,1538.29806773605
24.2955626976613,45.8841011473754,4.32569542063146,81.1558451192159
45.0095365274181,88.2593231016817,9.08053980945495,153.659960366199
87.2063486430936,152.01488293114,12.121425263771,287.907245941839
17.6799653777778,43.264819095827,3.08387304328668,50.2509839295828
245.097658764047,453.444628652273,34.8659373996246,702.644389674751
43.6116175261033,76.8118559066373,6.59215008221419,140.782795729331
174.169965429076,296.605714785633,30.2112295469748,739.177830924835
10.661781049618,23.8639597052021,1.58468958999884,27.2612766835987
26.9588545606099,48.4547908582628,5.94585151026964,71.0701893999218
17.1675279049692,34.6756685571977,3.09601291690131,50.5656695790146
18.3106946349278,37.2371923571096,4.00733156168414,50.4108684734064
11.171695316898,28.7128361974692,2.91114905999595,29.4002118483189
23.0310226886168,46.1629003002282,3.7426200197861,59.1152993863485
580.205951350353,949.851788257342,90.476730450738,2030.31852856461
572.961414945565,966.454856415286,111.616910281919,1421.61770825016
29.7344127664882,70.2173941874683,5.69788514811694,72.1484048250397
59.5238099712346,93.7990645114664,13.745330179103,263.481667185016
345.182735010877,618.50392750037,55.8380675606687,1003.50689671613
75.0120422595075,134.876232139124,11.6685020965281,240.095597763019
25.9234956582014,50.4272490051655,3.8976949363406,66.5650938241877
2325.46904846738,4483.57953079973,419.313194676551,9115.47088637944
39.2628996060472,65.017423346327,6.81122195138991,116.929454331501
34.9885771763623,67.840266572867,4.58572319185852,99.610663688555
12.6098854239594,27.2215140622532,3.87079665995137,42.7508462485758
1192.98056633218,2231.30694846812,215.07222799759,3549.23453107156
20.1049217954629,42.7195617949085,3.3640832183786,62.0363385364647
36.6788107037894,69.699607887353,5.70147611206904,85.9649788016402
71.4984147681888,135.010061816241,13.982163600787,327.859003132146
16.1653794552436,34.9151115164034,4.00932078214977,64.0792481610892
21.0649991000564,41.6380675788306,4.68438965655657,51.5104585764972
28.5012352215632,51.7710861210745,4.52142393781147,111.3133859546
341.819107451079,578.638142483036,88.5761095628227,715.349823496158
28.0191636182782,49.3279854533963,4.62434859794733,134.581086937035
20.5202134057881,43.4752901253612,3.03095467916565,65.4264570079833
9.93692732302573,24.382449573748,1.60577760971435,26.021463880685
70.0605574837221,125.736736092523,18.310534944541,211.250551277284
27.8515978847868,59.2561446497215,4.75017136241081,110.975993503593
22742.8627648103,43754.0429310107,4594.24192162729,88917.806385353
86.8762704293722,165.056089154479,20.4116109718088,332.279578989805
42.4443622867921,88.7116543708619,12.8154270259305,136.458799047393
16.4588098416955,36.4696433668266,3.68638613735276,56.1072058124054
341.930878578186,665.296115776111,62.8557725673132,1600.02032511069
28.9416852334983,54.2516101326277,4.73978859835815,73.146232184301
729.933296645473,1385.13153926514,120.153258393431,2169.3138630512
24.8888807159591,48.3657999943228,6.2718253084185,112.128544549094
27.6327224107064,50.0907943080679,5.45919443963065,90.810405332465
41.0902460910044,71.7705735151849,5.85484486251521,124.401163278021
38.6131493296183,65.289233134293,9.2347281250035,178.744501345492
602.856758520228,1012.022867753,95.0034091801043,2360.30739554007
30.0379898588276,60.5486108055914,5.34966976195176,99.4443268079664
149.340545266516,253.212597989094,29.9269809861052,533.843278244106
33.6031656345137,66.4422849447824,7.2087310102678,182.022149766463
31.6806363501645,63.9561597937835,6.46165343124063,127.018758166321
9.55674607734547,23.9390992849149,1.64135430736724,41.8933557677737
34.5123462912696,62.3039589003855,7.95490835130357,83.8711100872347
22.842389303679,43.1645264858875,4.29938150842487,82.6271571612207
42.6577200782188,78.4512100332838,8.65703632015091,222.3638184144
40.6971544035938,69.653043502614,5.43924757873495,98.0713507362943
12.5225930943822,30.228970519431,2.87243469222312,38.8721517146846
53.618751854103,104.801996081103,9.90858243539225,129.459167181356
78.7731553591506,136.786938216011,9.77045285192905,212.299040162874
23.3309062065468,48.7609139133636,4.71466722960285,72.8551598124574
10.4183243209494,23.5021618334952,1.76536114855108,32.5924359771724
24.6884326264303,44.1407470664835,5.21199039312599,59.9917402611702
16.8660359644865,40.5684175473687,3.37320601073584,63.8099857284768
88.3979538322675,156.968868878162,14.3939165648511,171.830537532126
15.4638433096063,37.3965014736031,3.69409683737958,57.0493754818826
31.2114913895557,59.5805321214951,4.48157798098286,135.628229747938
27.7846186347221,52.032856516154,3.87224113619202,74.1538093209522
30.1921374315205,64.7439998986123,5.15938043466933,101.210696003344
20.9714130696555,47.1272198480745,5.06683431088808,66.1591863433131
14.2809683274818,36.4431028229033,2.92075970278876,46.7763792486163
29.7021726698276,56.7405870082457,5.83158339818106,124.865503112089
13.3661988389416,30.4466511564318,3.49454065493595,51.3301822505644
59.3557803127452,123.081003033716,14.3342914423624,210.124355073382
13.9305022535871,31.5397258549148,2.98064684884692,51.4455385533374
6.95252052779212,19.9017195989194,2.20715735311019,26.9328695531558
10.5402776612746,30.3018634433241,2.31796890626357,46.6537426649724
36.6041190262339,67.9562899353245,5.6238628772439,130.405167443223
19.4693309525907,46.3542509731714,4.2675741232261,75.0269504771849
90.4254014021583,149.350930510778,12.5863608867644,338.775492399922
108.896292029524,224.002958423931,17.1383881081295,329.684330920055
65.2974661667519,109.991132334933,9.11035634711477,154.170077679594
9.86278868500681,26.3172358411591,1.72433543872291,41.470463242091
17.1251702623076,36.9914058052277,3.41852027594268,50.0419143258378
50.5733029486359,98.8123983597128,8.15536433921753,164.325776448225
26.0611365088219,47.1169281767923,4.56319034917249,94.1232046940861
26.4383416486689,49.6362322473684,4.18399055492442,77.8368759216183
20.6352981098811,47.3650982410835,6.45854928904034,74.3966518983028
44.9754316706978,87.3918341687549,13.9631113623419,196.168459775911
55.9642041523271,98.537998044026,9.51641876043776,159.886120401437
77.2682663875907,132.583547575891,11.3740160457451,196.174114448909
117.968812760844,216.593706870758,26.3474338083205,373.517679483667
43.4109364079407,74.7705518164663,10.292928935785,120.799396102242
22.2792758303982,43.548637617486,3.15132396728949,56.079450852895
17.4955735775232,33.6799112469315,3.73815035450756,73.8764068985085
9.66823218521112,23.6305627935202,1.61171703740651,37.8283381502735
19.2262697052794,38.2921530440498,3.60180136311198,57.7677027607047
28.5630211646746,55.9932592998695,5.73184702127886,83.2815069900454
7.74949337548815,19.8550740565338,2.18063660535047,23.3825052659935
16.2533443132894,34.8168938028261,2.621147868287,47.589641999819
298.423178636568,551.569314933009,58.0920248358415,1044.33199726099
27.0057257703321,53.7626062676879,5.03533812880452,105.278487162716
31.0660272786425,61.7389125881402,4.14556083981067,82.0484480818051
18.0749833988637,37.5692054913214,2.629651203271,46.7987284864392
66.2117326094036,124.049922329934,10.3611337211132,165.434085818052
36.2058405552202,72.4727153914489,7.3836101553143,82.3264959676892
399.808363668826,653.496586093707,53.0460211938872,1344.02131977868
178.998231281654,340.881662336838,18.5265337640656,459.478317378386
